type,name,module,path,hash
"r","simple-classifier.R","rds","rds/keras3/templates/simple-classifier.R","ab4915bb2cc4314cbd76fe4836806af800ee0ce8ce2e3e0b147e30706517b1fb"
"r","training-recipes.R","rds","rds/r-deeplearning/templates/training-recipes.R","e01b7a4772a1571fc217110105fdcd9bba338ea0d05384d358bf6b08a712b97c"
"toml","customize","rds","rds/ada/customize.toml","1eafc546f30adf319488032b76cf0a423f2929af9380f061b0b3185587ce8977"
"toml","customize","rds","rds/grace/customize.toml","8f992d8fafe46ec721f5088a7ce04c91ab1bb197c7c055adcae554e9fb9f33e7"
"toml","customize","rds","rds/alan/customize.toml","ac378b00a5976e1caee746be0d3d5d2c409638e430f019f9bb3bae9efbcd3910"
"toml","customize","rds","rds/marie/customize.toml","66105cad509f36f2d7ffff4b9f7d5e585f2acaace9a15d6aef6324f2b9fc63d3"
"yaml","config","rds","rds/config.yaml","50e0de82189fdf7440f57935e2622901b477c852e7c0459ef4e4e2435aa5ec8a"
"yaml","module","rds","rds/rds-setup/assets/module.yaml","cdb07940de7c91609446126c97bf747f4f465db405ab7cf0d7f7070f40775499"
"yml","book-quarto","rds","rds/quarto/templates/book-quarto.yml","23b6d9dbb7d85f505cc1c27258c2f92f07948e3ff644ba434d4fc2c144d21f4a"
"yml","website-quarto","rds","rds/quarto/templates/website-quarto.yml","d878579614011d148c27ebd8d1ebf4355c3ac46cff8ef02734d15d2cd1eda8ac"
"file",".gitignore","render","render/.gitignore","240a3e0d37d2e86b614063f5347eb02d4f99ca6c254de6b82871ff8d95532a7d"
"py","config_utils","scripts","scripts/config_utils.py","48afe2bc18a29201e343cce3703be1e70df9c83ee74eeb68e57ef8ef42e8c651"
"py","memlog","scripts","scripts/memlog.py","3b00f82ca33dc4227f715123b939514ee35c4f9c71150c894c3d8185df1b48df"
"py","render_skill","scripts","scripts/render_skill.py","8496d0d8b449d64c21b42a9aab3b13fc8a813a430c0695ffd84ad75bb1da7942"
"py","resolve_config","scripts","scripts/resolve_config.py","fc78866fd42862d486d4346d2b35705f916a19e6c07bb474f8add25c71734a8e"
"py","resolve_customization","scripts","scripts/resolve_customization.py","9b5124e0b781823a015a19d6cf5db52bbc34b6bab41c036fd1b3d464c2a137cd"
